trace,config,l1dsize,l1dways,l1dblocks,l1isize,l1iways,l1iblocks,l2size,l2ways,l2blocks,extime,refs,rrefs,wrefs,irefs,rcycles,wcycles,icycles,idealmisaligned,l1ihits,l1imisses,l1ikickouts,l1idirtykicks,l1iflushkicks,l1dhits,l1dmisses,l1dkickouts,l1ddirtykicks,l1dflushkicks,l2hits,l2misses,l2kickouts,l2dirtykicks,l2flushkicks,flushes
bzip2,All-2way,8192,2,32,8192,2,32,32768,2,64,51819782329,10000000073,1882275327,552506959,7565217787,20125897745,19101145576,12592739008,22199500705,12095527121,555401,2674,0,0,2378127911,160072485,154979866,62473522,1238017,77722855,146616570,136811918,55034587,2307994,19908
bzip2,All-4way,8192,4,32,8192,4,32,32768,4,64,51496636099,10000000073,1882275327,552506959,7565217787,19734976073,19180835430,12580824596,22199500705,12095527306,555216,1778,0,0,2380037622,158162774,153066463,61597513,1232483,75870403,145677583,135799719,54270414,2306205,19908
bzip2,All-FA-L2Big,8192,256,32,8192,256,32,65536,1024,64,47547173575,10000000073,1882275327,552506959,7565217787,17998338985,16690474845,12858359745,22199500705,12095527363,555159,1619,0,0,2380877774,157322622,152225918,61293922,1208397,97071252,123308848,104293878,51137948,4216638,19908
bzip2,All-FA,8192,256,32,8192,256,32,32768,512,64,48442257007,10000000073,1882275327,552506959,7565217787,18850904296,17046226134,12545126577,22199500705,12095527363,555159,1619,0,0,2380877774,157322622,152225918,61293922,1208397,92347996,128032104,118091882,53783404,2235555,19908
bzip2,custom-L1-big,16384,1,32,16384,1,32,32768,1,64,54429359623,10000000073,1882275327,552506959,7565217787,22264211570,19384958922,12780189131,22199500705,12095524687,557835,6465,0,0,2372793489,165406907,155523964,63980822,2389843,74234073,158101334,148387546,58444848,2437390,19908
bzip2,custom-L2-Big-All4way,8192,4,32,8192,4,32,65536,4,64,48216790208,10000000073,1882275327,552506959,7565217787,18298910235,17036204390,12881675583,22199500705,12095527306,555216,1778,0,0,2380037622,158162774,153066463,61597513,1232483,94575336,126972650,108181098,51264574,4336282,19908
bzip2,default,8192,1,32,8192,1,32,32768,1,64,53229846334,10000000073,1882275327,552506959,7565217787,21895048990,18718145246,12616652098,22199500705,12094754630,1327892,782784,0,0,2360100410,178099986,173028492,69160663,1227290,99848952,149966879,140328521,57867755,2284928,19908
bzip2,L1-2way,8192,2,32,8192,2,32,32768,1,64,53432975037,10000000073,1882275327,552506959,7565217787,20850535313,19954452414,12627987310,22199500705,12095527121,555401,2674,0,0,2378127911,160072485,154979866,62473522,1238017,69101291,155238134,145606632,56091645,2334633,19908
bzip2,L1-8way,8192,8,32,8192,8,32,32768,1,64,54033953146,10000000073,1882275327,552506959,7565217787,20481618899,20913975750,12638358497,22199500705,12095527356,555166,1662,0,0,2380527294,157673102,152576404,61411716,1220581,60944650,159915915,150285507,55300974,2340124,19908
bzip2,L1-small-4way,4096,4,32,4096,4,32,32768,1,64,52233860859,10000000073,1882275327,552506959,7565217787,20419942538,19255855327,12558062994,22199500705,12095521667,560855,14688,0,0,2371554001,166646395,164098043,65157952,656539,85319053,147702688,138072280,55700386,2241462,19908
bzip2,L1-small,4096,1,32,4096,1,32,32768,1,64,52644387374,10000000073,1882275327,552506959,7565217787,21895601747,18192564325,12556221302,22199500705,12094746128,1336394,795936,0,0,2335018951,203181445,200633399,78562930,643481,139961829,143762421,134131951,57422952,2210789,19908
bzip2,L2-4way,8192,2,32,8192,2,32,32768,4,64,50663293201,10000000073,1882275327,552506959,7565217787,19733728397,18357491690,12572073114,22199500705,12095527121,555401,2674,0,0,2378127911,160072485,154979866,62473522,1238017,84023199,140316226,130437115,54399060,2291448,19908
bzip2,L2-Big,8192,2,32,8192,2,32,65536,1,64,50688508881,10000000073,1882275327,552506959,7565217787,19420268992,18329566826,12938673063,22199500705,12095527121,555401,2674,0,0,2378127911,160072485,154979866,62473522,1238017,84348159,139991266,121764126,52709652,4477631,19908
h264ref,All-2way,8192,2,32,8192,2,32,32768,2,64,26737444589,10000000106,2689845793,580065162,6730089151,9273316723,2620034214,14844093652,21962901365,11160285566,47791322,44719492,0,0,3940990857,83744469,79223864,20672723,1500813,108534830,45174497,37064087,6420161,3100562,17710
h264ref,All-4way,8192,4,32,8192,4,32,32768,4,64,24941395329,10000000106,2689845793,580065162,6730089151,8151351391,2452092271,14337951667,21962901365,11159355699,48721189,45599000,0,0,3962032699,62702627,58175096,15514970,1460718,90184507,38214997,29865470,5001095,3056794,17710
h264ref,All-FA-L2Big,8192,256,32,8192,256,32,65536,1024,64,22840693845,10000000106,2689845793,580065162,6730089151,6977778138,2107720234,13755195473,21962901365,11151277315,56799573,53642588,0,0,3968992020,55743306,51209295,13315680,1457770,101221098,26095231,11583346,2284382,5388682,17710
h264ref,All-FA,8192,256,32,8192,256,32,32768,512,64,23773292479,10000000106,2689845793,580065162,6730089151,7719133381,2287924120,13766234978,21962901365,11151277315,56799573,53642588,0,0,3968992020,55743306,51209295,13315680,1457770,95100196,32216133,23685824,4087901,3025213,17710
h264ref,custom-L1-big,16384,1,32,16384,1,32,32768,1,64,33322775869,10000000106,2689845793,580065162,6730089151,14294526928,3817508212,15210740729,21962901365,11173122678,34954210,30538088,0,0,3894031543,130703783,122396601,34045528,3350154,129575884,73477791,65717643,13083056,3215128,17710
h264ref,custom-L2-Big-All4way,8192,4,32,8192,4,32,65536,4,64,23284345682,10000000106,2689845793,580065162,6730089151,7290457370,2146559779,13847328533,21962901365,11159355699,48721189,45599000,0,0,3962032699,62702627,58175096,15514970,1460718,100186708,28212796,14377967,2745701,5395425,17710
h264ref,default,8192,1,32,8192,1,32,32768,1,64,34846661121,10000000106,2689845793,580065162,6730089151,14922442972,3968790793,15955427356,21962901365,11154941079,53135809,50182354,0,0,3856443351,168291975,163794819,43415363,1573414,190008917,76407644,68833012,13533180,2942421,17710
h264ref,L1-2way,8192,2,32,8192,2,32,32768,1,64,28855988887,10000000106,2689845793,580065162,6730089151,10406613203,3080549312,15368826372,21962901365,11160285566,47791322,44719492,0,0,3940990857,83744469,79223864,20672723,1500813,98287016,55422311,47854037,9015757,3049712,17710
h264ref,L1-8way,8192,8,32,8192,8,32,32768,1,64,26539400338,10000000106,2689845793,580065162,6730089151,8738461787,2486986995,15313951556,21962901365,11156202045,51874843,48728875,0,0,3967117006,57618320,53087007,13905536,1436888,77849639,46985948,39418613,6132752,3104172,17710
h264ref,L1-small-4way,4096,4,32,4096,4,32,32768,1,64,31459829393,10000000106,2689845793,580065162,6730089151,11583795195,3274434243,16601599955,21962901365,11142436561,65640327,63953917,0,0,3902136074,122599252,120332251,28040657,609837,153586378,63303695,55736379,11028035,2807649,17710
h264ref,L1-small,4096,1,32,4096,1,32,32768,1,64,38317937080,10000000106,2689845793,580065162,6730089151,16703397888,4433243116,17181296076,21962901365,11122010646,86066242,84402310,0,0,3767873369,256861957,254596737,65962984,653654,327114101,82430736,74863250,14915693,2791127,17710
